gen_id,manifest_date,BackupState,SnapshotState,log_day_id,log_title,log_datetime,delta_minutes_log_minus_manifest,abs_delta_minutes,within_60m,within_180m,within_360m,matched_layer_count,matched_layers,process_tokens
0318_155727,2026-03-18,empty,uploading,0318,managedappdistributiond-2026-03-18-170345.0002.ips,2026-03-18 17:03:45,66.3,66.3,False,True,True,5,account_cloud|restriction_management|telecom|orchestration_trigger|evidence_backup_storage,managedappdistributiond
0318_155727,2026-03-18,empty,uploading,0318,managedappdistributiond-2026-03-18-1703452.ips,2026-03-18 17:03:45,66.3,66.3,False,True,True,5,account_cloud|restriction_management|telecom|orchestration_trigger|evidence_backup_storage,managedappdistributiond
0318_155727,2026-03-18,empty,uploading,0318,assetsd-2026-03-18-170347.ips,2026-03-18 17:03:47,66.33,66.33,False,True,True,4,account_cloud|telecom|orchestration_trigger|evidence_backup_storage,other
0318_155727,2026-03-18,empty,uploading,0318,assistantd-2026-03-18-171451.ips,2026-03-18 17:14:51,77.4,77.4,False,True,True,7,account_cloud|restriction_management|telecom|fileprovider|orchestration_trigger|evidence_backup_storage|usage_state,other
0318_155727,2026-03-18,empty,uploading,0318,assetsd-2026-03-18-171452.ips,2026-03-18 17:14:52,77.42,77.42,False,True,True,4,account_cloud|telecom|orchestration_trigger|evidence_backup_storage,other
0318_155727,2026-03-18,empty,uploading,0318,stacks-2026-03-18-171457.ips,2026-03-18 17:14:57,77.5,77.5,False,True,True,7,account_cloud|restriction_management|telecom|fileprovider|orchestration_trigger|evidence_backup_storage|usage_state,other
0318_155727,2026-03-18,empty,uploading,0318,ScreenshotServicesService-2026-03-18-171501.ips,2026-03-18 17:15:01,77.57,77.57,False,True,True,4,account_cloud|telecom|orchestration_trigger|evidence_backup_storage,other
0318_155727,2026-03-18,empty,uploading,0318,fitnesscoachingd-2026-03-18-171606.ips,2026-03-18 17:16:06,78.65,78.65,False,True,True,4,account_cloud|telecom|orchestration_trigger|evidence_backup_storage,other
0318_155727,2026-03-18,empty,uploading,0318,SiriSearchFeedback-2026-03-18-172922.ips,2026-03-18 17:29:22,91.92,91.92,False,True,True,1,orchestration_trigger,other
0318_155727,2026-03-18,empty,uploading,0318,maild-2026-03-18-172927.ips,2026-03-18 17:29:27,92.0,92.0,False,True,True,4,account_cloud|telecom|orchestration_trigger|evidence_backup_storage,other
0318_155727,2026-03-18,empty,uploading,0318,stacks-2026-03-18-173628.ips,2026-03-18 17:36:28,99.02,99.02,False,True,True,7,account_cloud|restriction_management|telecom|fileprovider|orchestration_trigger|evidence_backup_storage|usage_state,other
0318_155727,2026-03-18,empty,uploading,0318,SiriSearchFeedback-2026-03-18-173633.ips,2026-03-18 17:36:33,99.1,99.1,False,True,True,1,orchestration_trigger,other
0318_155727,2026-03-18,empty,uploading,0318,SiriSearchFeedback-2026-03-18-140628.ips,2026-03-18 14:06:28,-110.98,110.98,False,True,True,1,orchestration_trigger,other
0318_155727,2026-03-18,empty,uploading,0318,maild-2026-03-18-175217.000.ips,2026-03-18 17:52:17,114.83,114.83,False,True,True,4,account_cloud|telecom|orchestration_trigger|evidence_backup_storage,other
0318_155727,2026-03-18,empty,uploading,0318,maild-2026-03-18-175217.ips,2026-03-18 17:52:17,114.83,114.83,False,True,True,4,account_cloud|telecom|orchestration_trigger|evidence_backup_storage,other
0318_155727,2026-03-18,empty,uploading,0318,maild-2026-03-18-175219.ips,2026-03-18 17:52:19,114.87,114.87,False,True,True,4,account_cloud|telecom|orchestration_trigger|evidence_backup_storage,other
0318_155727,2026-03-18,empty,uploading,0318,maild-2026-03-18-175229.ips,2026-03-18 17:52:29,115.03,115.03,False,True,True,4,account_cloud|telecom|orchestration_trigger|evidence_backup_storage,other
0318_155727,2026-03-18,empty,uploading,0318,SiriSearchFeedback-2026-03-18-175335.ips,2026-03-18 17:53:35,116.13,116.13,False,True,True,1,orchestration_trigger,other
0318_155727,2026-03-18,empty,uploading,0318,stacks+bluetoothd-2026-03-18-193925.ips,2026-03-18 19:39:25,221.97,221.97,False,False,True,7,account_cloud|restriction_management|telecom|fileprovider|orchestration_trigger|evidence_backup_storage|usage_state,other
0318_155727,2026-03-18,empty,uploading,0318,stacks+bluetoothd-2026-03-18-193926.ips,2026-03-18 19:39:26,221.98,221.98,False,False,True,7,account_cloud|restriction_management|telecom|fileprovider|orchestration_trigger|evidence_backup_storage|usage_state,other
0318_155727,2026-03-18,empty,uploading,0318,SiriSearchFeedback-2026-03-18-193952.ips,2026-03-18 19:39:52,222.42,222.42,False,False,True,1,orchestration_trigger,other
0318_155727,2026-03-18,empty,uploading,0318,xp_amp_app_usage_dnu-2026-03-18-121501.ips,2026-03-18 12:15:01,-222.43,222.43,False,False,True,1,usage_state,usage
